NAME,PID,SERVICE_FIELD,ID
врачи-специалисты,10237,,8
врач-стажер,10237,,10
врач-акушер-гинеколог,8,,12
врач-акушер-гинеколог цехового врачебного участка,8,,13
врач-аллерголог-иммунолог,8,,14
врач-анестезиолог-реаниматолог,8,,15
врач-гастроэнтеролог,8,,16
врач-гематолог,8,,17
врач-генетик,8,,18
врач-гериатр,8,,19
врач-дерматовенеролог,8,,20
врач - клинический миколог,8,,21
врач - лабораторный миколог,8,,22
врач - детский хирург,8,,23
врач - детский эндокринолог,8,,24
врач - детский онколог,8,,25
врач-диабетолог,8,,26
врач-диетолог,8,,27
врач-инфекционист,8,,28
врач клинической лабораторной диагностики,8,,29
врач - клинический фармаколог,8,,30
врач-колопроктолог,8,,31
врач - лабораторный генетик,8,,32
врач по лечебной физкультуре,8,,33
врач по спортивной медицине,8,,34
врач-методист,8,,35
врач мануальной терапии,8,,36
врач-невролог,8,,37
врач-нейрохирург,8,,38
врач-нефролог,8,,39
врач общей практики (семейный врач),8,,40
врач-онколог,8,,41
врач-оториноларинголог,8,,42
врач-офтальмолог,8,,43
врач-офтальмолог-протезист,8,,44
врач-патологоанатом,8,,45
врач-педиатр,8,,46
врач-педиатр участковый,8,,47
врач-неонатолог,8,,49
врач приемного отделения,8,,50
врач-профпатолог,8,,51
врач-психотерапевт,8,,52
врач-психиатр,8,,53
врач-психиатр участковый,8,,54
врач-психиатр детский,8,,55
врач-психиатр детский участковый,8,,56
врач-психиатр подростковый,8,,57
врач-психиатр подростковый участковый,8,,58
врач-психиатр-нарколог,8,,59
врач-пульмонолог,8,,60
врач-радиолог,8,,61
врач-рентгенолог,8,,62
врач-ревматолог,8,,63
врач-рефлексотерапевт,8,,64
врач-сексолог,8,,65
врач-сердечно-сосудистый хирург,8,,66
врач скорой медицинской помощи,8,,67
врач-статистик,8,,68
врач - судебно-медицинский эксперт,8,,69
врач - судебно-психиатрический эксперт,8,,70
врач-сурдолог-оториноларинголог,8,,71
врач-сурдолог-протезист,8,,72
врач-терапевт,8,,73
врач-терапевт участковый,8,,74
врач-терапевт подростковый,8,,75
врач-терапевт участковый цехового врачебного участка,8,,76
врач здравпункта,8,,77
